,review,userName,date,rating,title,developerResponse,isEdited,country
0,"I am one happy customer due to the great service I received with getting my voucher issues sorted.
I bought my tickets last year not realising I had used a different email to log on to purchase them. As a consequence I didn’t read the email notification about concert to be cancelled due to Covid. I contacted fever team who assisted me redeem my vouchers. I made another mistake with bookings and mentioned it to Paula@fever who was assisting me not expecting anything. I was pleasantly surprised when told they’d look into it straightaway and resolved that issue as well! I now am able to purchase tickets using the vouchers to a concert of my choice. 
Thank you very much fever team. Made me confident to purchase tickets with Fever for future events due to great customer support and service!",HappyFeverCustomer,2021-03-03 18:15:10,5,Voucher issues for cancelled concert,"{'id': 21589185, 'body': 'Hello! 😊\nThank you so much for your 5-star review!\nWe will share this with the customer service team to let them know to keep up the amazing work!\nBest regards,', 'modified': '2021-03-11T12:26:18Z'}",False,AU
1,"Couldn’t recommend this app more highly. In addition to the great discount program and ease of purchasing tickets, the customer service is excellent. I’ve used great apps before in relation to content, but the customer service when you need assistance was shocking and stopped using them. No issues with that with this app. It’s soooo easy and helpful to get assistance. (Note this is the first time I think I’ve left a review for anything, that’s how grateful I am).",AngusBee,2021-03-14 18:15:41,5,Fantastic service!,"{'id': 21897906, 'body': 'Hi,\n\nWe love to hear that you had a great experience! Nothing makes us happier than great reviews as this one!\n\nHope to see you enjoying Fever events soon!\n\nKind regards,', 'modified': '2021-03-27T11:30:32Z'}",False,AU
2,"It’s been the worst experience I ever had with an events app.

I first bought two tickets to go to a candlelight concert. The concert was canceled due to rain and so the event people told us, they changed the date of our tickets and, in the case that we couldn’t attend that day, to contact fever up to reschedule. Unfortunately we couldn’t attend to the new date so I contacted fever up several times to get my tickets rescheduled as there was another event later on, after two weeks of trying to reach out to them, didn’t get an answer and lost the opportunity to attend the concert as they replied to me when there were no dates available anymore. When I asked for a refund they just gave me a voucher to use in another event.

After a while, I saw another event in which I wasn't too  interested but I had to use the voucher, right? So I went in and try to purchase two tickets with the voucher. I had so many errors in the app and they ended up charging me $135 in my bank card and only use a bit of the voucher!! SO FRUSTRATING 
Now they don’t want to refund me the $135. So they’re basically stealing from me. Terrible.

Fever up- is that how you make money? Charging users mistakenly and making them use that money again in your terrible app?

This will obviously be raised with consumer affairs.",alulada,2021-04-15 20:33:34,1,Worst app and customer service ever,"{'id': 22303965, 'body': 'Hello, we are sorry that you feel that way. We have checked your case and we can confirm that it is been sorted already by one of our agents. We are very sorry for the inconveniences caused. Best regards,', 'modified': '2021-04-18T11:19:46Z'}",False,AU
3,"I booked tickets to ""Candlelight Open Air: Chopin’s Best Works"" for myself and my partner. I was drawn in by the advertised candle lit park overlooking the river, and bought the best tickets I could seated closest to the water (as detailed on the seating plan). I booked the event in time with sunset in view of the setting. I have never before been more disappointed in my life when we arrived at the venue. The candle lit park overlooking the water had been replaced by what looked like didgy school hall you would be embarrassed to see your kids music recital in. 

Upon arrival the staff didn't know where to direct us after receiving our tickets, we were eventually shown to a spare row of uncomfortable plastic chairs that protested with loud screeches at the slightest of movement. 

The performance dragged on for an uninspiring hour punctuated only by the extremely regular screeches of the cheap decor, the hacking sound of the ancient aircondition looming over the already low ceilings like some sort of evil spirit, and regular unsilenced phone calls and covid sounding dry coughs.

I have never been more embarrassed to have invited someone to such a garbage event. I wouldn’t recommend this app or their events",Isaac LeM,2021-02-15 14:43:04,1,Very disappointing experience,"{'id': 21574301, 'body': 'Hello Isaac. Thank you for your review.\nWe always aim to deliver a great experience. We are gutted when we miss the mark! Thanks for taking the time to bring this to our attention.\nWe will email you soon to compensate you for this unpleasant experience and will use your feedback to make us better and to ensure this doesn’t happen again.\nBest regards,', 'modified': '2021-03-10T20:17:54Z'}",False,AU
4,"Thankyou so much for all the patience and time spent trouble shooting my email change issue 
I really appreciate your consideration communication and resolution
Daniela and the fever team are approachable and professional and took care to ensure everything went smoothly even considering the time difference!
This is the second time they’ve had to sort out issues of my own making 
The first being cancelled covid performance and credit reimbursement- again all went smoothly 
Again Thankyou so much 
Big thumbs up from me in Sydney Australia!",annems1,2021-05-31 20:52:40,5,Fabulous follow up service,"{'id': 23180723, 'body': 'Thank you so much for your 5-star review! We will share this with our team to let them know to keep up the amazing work.', 'modified': '2021-06-03T18:11:05Z'}",False,AU
5,I had my tickets automatically change to 8.30 from the 6.30 tickets I purchased without checking if this was ok. As soon as I and my friends realised the day before they were able to change theirs back however the agent Audra said it was impossible and indicated I needed to attend that time as there were no more times available. She did indicate I could attend another fever event for the same price however she didn’t appear to understand that people purchase tickets for things they would like to see. No offer of refund at all. BEWARE - super dodgy and it looks like they can change the time of your ticket at any stage,SDH007,2021-08-10 07:09:26,1,Dodgy service - BEWARE!,"{'id': 24447247, 'body': 'Hello! We apologize for the inconveniences caused by the cancellation of your event. Please reach us at [email] so we can reopen your case and offer you a suitable solution!\n\nFever Team', 'modified': '2021-08-11T12:06:54Z'}",False,AU
6,"Could not change the date, despite falling ill and then could not get a refund for the event. It was within 48h, but the event is a continuous 3 month nightly thing that you walk into (it’s a light show in a park, not like I was taking up a seat in a concert or something) so to change the date should not have been a problem.
They should look into having a different cancellation/refund service based on the type of event. This was very disappointing and felt very cold and corporate as a response. 
Customer service was good if a little slow.",KarlT40,2022-02-04 05:08:33,1,Tried to change date,"{'id': 28092885, 'body': ""Hello. We're sorry that your experience with us has not been the best. We will forward your comments to the appropriate department for them to take them into account in the future. Regards,"", 'modified': '2022-02-16T22:24:23Z'}",False,AU
7,"Good events but dangerously the app has one-click purchasing if your bank details have been saved. I accidentally clicked on an event and purchased a ticket. Fever would not refund. There is no safe guard or confirmation required. 

I also woke up one morning to be delighted to know I had purchased a ticket to an event while I was asleep!!  Still waiting to hear back from Fever in that one. 

My tip is don’t trust the app with your payment details. Pay individually each time you make an event purchase.",Rumpelstiltskinn,2020-12-16 06:08:24,1,Good events and good for keeping your tickets in the app but app is buggy with purchases,,False,AU
8,"The events seem good but the app itself is terrible. The per ticket booking fees add up and to buy multiple ticket types then you have to do it in different transactions and be charged a hefty fee each time. That doesn’t seem to be displayed on the screen or invoice very clearly either. No refunds at all (even when the clunky user experience and check out cart is the reason why). While you can get a credit, you then get charged to use it ($14). You also can’t transfer a credit to different events. Overall an awful experience.",sallykaye123,2021-06-21 01:47:53,1,Terrible app,"{'id': 23520594, 'body': ""Thank you for bringing this to our attention, Sally! However, booking fees are applied per ticket, not per transaction, which means that even if you purchased the tickets altogether, the total bookings fees would be the same. If you're still needing assistance, feel free to get in touch with [email] :)\n\nFever Team"", 'modified': '2021-06-22T09:53:57Z'}",False,AU
9,"Don’t book tickets through this!

An event I purchased tickets for was cancelled because of Covid in Melbourne. I was waiting for an email or notification telling me when it would be rescheduled but the only email I got eventually was asking me how I enjoyed the event and to rate it… I did not enjoy it, because I did not attend because I wasn’t told it was rescheduled. Unfortunately, I was really excited for this and now I’m just disappointed and bitter. They also never refunded a ticket mixup. Just awful.",LyndalKaren,2021-12-18 02:56:14,1,"Horrible, event cancelled and no notification of rescheduling or refund",,False,AU
10,"Our concert was cancelled due to lockdown restrictions. They not only offered replacement tickets for same concert, same venue just another date, but also equivalent tickets to any other concert if replacement date did not suit.  Great service, no questions asked.",TGamma01,2021-07-23 08:08:45,5,Cancelled concert,,False,AU
11,"As above - but on time shows would be nice! And other info - like bring pillows for church performances, so customer service little lacking - and at events, but performers - 10/10 😃",Alyxsd,2021-03-23 07:19:32,5,App is fantastic,"{'id': 21897923, 'body': 'Hi,\n\nThank you so much for taking the time to provide feedback. We aim to help all our users find a solution as easily as possible. Hope you find new experiences to enjoy using Fever soon!', 'modified': '2021-03-27T11:32:46Z'}",False,AU
12,Do NOT use this company. They took our booking and money then changed the dates. We asked for a refund because the new dates were not suitable for us. They told us multiple times they don’t offer refunds and said we can have a voucher for a future event. So we outlaid money for a special occasion and now cannot book anywhere new because Fever is keeping our money for a cancelled event.,Panic14,2021-01-29 11:07:07,1,"They take your money, change the dates and give a voucher for a future event","{'id': 21588838, 'body': ""Hello,\nWe're sorry to hear you had such a frustrating experience.\n\nWe'd like to learn more about your specific situation and make things right, can you please email us at [email] at your earliest convenience?\n\nBest regards,"", 'modified': '2021-03-11T12:14:18Z'}",False,AU
13,"I have to agree with others - there is so much deception going on here. The prices are advertised in local currency and then charged in foreign currency, so you end up with massive fees on top of your purchase for buying something from Madrid. The ‘legal terms’ tab is conveniently the only tab that is never able to open or finish loading. I’ve tried over multiple days now. I hope more people call them out on it.",C A :),2021-01-28 01:01:34,1,Do not trust,"{'id': 21588713, 'body': ""Hello,\nWe’re so sorry that your experience did not match your expectations.\n\nFever's headquarters are located in Madrid, and this might be the reason why you were charged an additional fee by your bank.\nThe booking is done in your local currency and no extra fees should be incurred.\n\nKind regards,"", 'modified': '2021-03-11T12:09:51Z'}",False,AU
14,I booked two tickets to a candlelight event but had to get a voucher as was unable to attend the date. When I went to use the voucher the app glitched and only booked one ticket then the rest of the voucher disappeared. Contacted customer service who are so unhelpful and are refusing to issue a refund and basically stealing my money! Do not use this app the customer service is horrible and takes forever to get a response!,Caite180,2022-01-20 22:31:49,1,Unable to get my money back,"{'id': 27598475, 'body': 'Hello! We regret to hear that your experience with us has not been positive. Feel free to reach us at [email] so we can take a closer look at your case and properly assist you. We apologize for the inconvenience!', 'modified': '2022-01-22T16:23:58Z'}",False,AU
15,Events are interesting and enjoyable. Using app to purchase tickets super easy. Rewards provide discounts on future ticket purchased,Honora_C,2021-06-08 00:34:32,5,Useful entertainment app,"{'id': 23283773, 'body': ""Thank you for your 5-star review! We work hard to provide people all around the world with opportunities for entertainment, so we're happy to hear that our mission has been accomplished."", 'modified': '2021-06-09T09:24:27Z'}",False,AU
16,"If you got the wrong time or date, they can’t help you reschedule. All they can do is to issue you a voucher and you would be paying again for the tickets fee although you have paid for them in the first place. Imagine buying five tickets. One is 7.40. Why do you have to make everything so complicated? 

Never again using this app. 100% regrets.",hateyoufever,2021-05-18 06:14:59,1,Paying more!,"{'id': 22938450, 'body': 'Hello! We are very sorry to hear you have not enjoyed the experience with our app. We issue the voucher so the users can choose their own dates and times but we must follow the exchanges policy regarding the fees. We apologize for any inconvenience caused and we remain at your entire disposal in case you decide to give us another opportunity :)', 'modified': '2021-05-21T13:19:57Z'}",False,AU
17,"Such a pushy, nosey App wanting all your private info like date of birth, gender, friends lists (you can unselect their defaults). I will delete it as soon as I’ve been to the event as they insist on storing your tickets rather than emailing them like any other normal non-data-mining event company. The UX has had little thought too, it’s like taking a step back in time. Massive thumbs down from me.",Cheekos,2021-12-26 23:53:40,1,Intrusive and pushy App,,False,AU
18,"Pity we can’t go to some of the events planned on week nights, we work or study so we miss some fantastic events. It’s great to bring the kids, who play an instrument, to your concerts but not on school nights.",Elena Co,2021-09-07 04:10:12,4,Concerts on week nights,"{'id': 25011467, 'body': ""Hello Elena. Thank you for your honest feedback! At Fever, we'll keep working hard and take your comments into account to provide an even better experience next time!"", 'modified': '2021-09-09T22:20:23Z'}",False,AU
19,So many events I’ve found on here that I didn’t even know were going on. Love that about fever!,Cherry 1827227,2021-09-29 02:43:28,5,So many options!,"{'id': 25420157, 'body': 'Thank you for the kind rating, Cherry! We’re so happy that your experience with Fever went well. Make sure to visit https://feverup.com to discover more great plans in your city! ![](https://backend.growthdot.com/reply-after-this/2955222_b453627b-0595-4e32-b665-e90ea401d5ee.gif)\n\nFever Team', 'modified': '2021-09-30T13:58:52Z'}",False,AU
20,"FANTASTIC people behind this App.  They helped me when I double booked myself and now I can still get to the great Fever Original Event at a different performance...  
Thankyou Paula!!",David E N,2021-06-14 10:37:49,5,Moved the date !!,"{'id': 23417467, 'body': ""Hello David! Thank you for writing such a positive review. We're happy to hear that you had a great experience with us and that Paula was able to assist you satisfactorily :)"", 'modified': '2021-06-16T10:53:13Z'}",False,AU
21,My request was quite complex but I received prompt and excellent service from Fever’s customer service on email. Sincere thanks!,katine evrsq,2021-08-26 13:49:24,5,Refund exceptional service,"{'id': 24764418, 'body': ""Thank you for your review! We're pleased to hear that your case was properly handled and that a suitable solution was offered to you :) ![](https://backend.growthdot.com/api/mail-tracking/resources/2540275_3e8ed7f7-0adb-48eb-9dc9-bc39e30aa0ee.gif)\n\nFever Team"", 'modified': '2021-08-27T19:12:05Z'}",False,AU
22,"Fever doesn’t allow you to book different ticket types in the one booking e.g. adults and seniors going to the same session. You have to buy the adult tickets as one booking and the senior tickets as another booking. 

And you get charged a booking fee for each booking - double dipping! 

And, as another complainant has stated – your credit card details are automatically stored. No option given. Not good for credit card security! 

All in all, Fever lacks a professional touch. 

I’ll be deleting the app as soon as I attend the event and no longer need the app in order to access the tickets.",Another frustrated new user,2021-12-27 03:46:52,1,Money grabber,,False,AU
23,Been to see a couple of events which so far have exceeded expectations!,7Fiona,2021-11-17 10:18:05,5,Brilliant,"{'id': 26836526, 'body': 'Hello Fiona! Thank you for your kind review! We hope to see you soon at future Fever events :)', 'modified': '2021-12-14T23:07:21Z'}",False,AU
24,"Got sent a ticket and needed to register on a website for an account, then download the app, log in again, then forced to select interests and dismiss permission requests before being able to view the ticket.
Application could be easily replaced with a Apple wallet ticket system without any loss of value.",csk337,2022-02-06 04:20:48,1,Convoluted and unnecessary,"{'id': 28110458, 'body': 'Hello. Thanks for your honest feedback. We will forward your comments to the appropriate department for them to take them into account and will do our best to offer you a better experience next time!', 'modified': '2022-02-17T15:44:28Z'}",False,AU
25,Bought tickets for Anime concert for daughters birthday.  Date of which got changed four times with no offer of refund.  Contacted Fever as the latest day on 4th of January we could not attend and they promised they would issue voucher which has not been done and now when I email them no response.,Jayb07a,2022-01-12 00:52:40,1,Disappointed,"{'id': 27430866, 'body': 'Hello! We regret to hear that your experience with us has not been positive. Feel free to reach us at [email] so we can take a closer look at your case and properly assist you. We apologize for the inconvenience!', 'modified': '2022-01-13T22:39:56Z'}",False,AU
26,Do not use this app.  If they have your bank details they will charge you for tickets if you push the wrong button.  Then there is no way to contact them by phone and they do not respond to messages.  The app leads you in a circle when you are trying to respond.,Poppy's great,2021-03-04 08:05:16,1,Bad - do not use!,"{'id': 21589295, 'body': 'Hello. Thank you for your review.\nDue to high demand, our response may take longer than usual. We will do our best to assist you and clear up the situation as soon as possible.\nThank you!', 'modified': '2021-03-11T12:29:13Z'}",False,AU
27,Thanks Katherine and the fever team for solving my issue and swift response. You guys are doing fantastic job.,Ego3301234,2021-10-03 06:02:37,5,Great customer service,"{'id': 25483565, 'body': 'Hello, from the whole Fever Team, we want to thank you for your kind review that shows up the correct path to follow when it comes to helping our customers out. See you again very soon :) ![](https://backend.growthdot.com/reply-after-this/3012807_2ab3f40c-8a4c-4f6a-9923-9204a840d888.gif)\n\nFever Team', 'modified': '2021-10-04T14:33:13Z'}",False,AU
28,Finally. Looking for something to do tonight? Open Fever.,Mark W. Hughes,2021-05-15 00:15:47,5,Great for finding something to do tonight.,"{'id': 22938669, 'body': 'Hi Mark! Thank you so much for your review. We are very glad you enjoy using our Fever app. You can always check our new events (: All the best!', 'modified': '2021-05-21T13:32:49Z'}",False,AU
29,I paid by credit card and selected to view my tickets on Facebook. I cannot see my ticket. I I am now alarmed that my personal data will be used by this company and its affiliates for marketing purposes. Could Fever please advise how I can I view my ticket? The performance is at Cremorne Orpheum 24 May.,A@DY,2021-04-13 11:56:20,1,Ticket for performance,"{'id': 22254270, 'body': 'Hello! Please get in touch with our customer service department explaining your case in detail through the link provided on our website/app. One of our agents will locate your purchase and give you further instructions on how to retrieve your tickets!', 'modified': '2021-04-15T06:48:59Z'}",False,AU
30,"It was a magical concert ❗️Superb musicians and wonderful music . Thank you , for at last  we have live concerts on the Gold Coast ❤️",Bo Whitten,2021-08-25 00:59:27,5,Candle light,"{'id': 24735961, 'body': 'Hello, Bo. We really appreciate you for taking the time to review our event. We hope to see you again in future Fever events! ![](https://backend.growthdot.com/api/mail-tracking/resources/2518800_e8b5339c-d182-413f-a2a6-c63be35de5cf.gif)\n\nFever Team', 'modified': '2021-08-26T12:44:11Z'}",False,AU
31,"Live in Australia and bought tickets for an Australian event with an Australian CC.  Payment went to a Spanish company and so got an international transaction fee. No mention of this fee anywhere on the platform. (Considering Aus events are being leveraged by the company, I hope tax is going to the right country...)",kxlyjcv.khv,2021-03-26 01:53:43,1,payments went overseas,"{'id': 22102200, 'body': 'Hello! We are sorry you feel that way, please contact us so we can help you out with your case. We are experiencing a high volume of contacts and our reply times have been impacted but our commitment is to get back to everyone so rest assured we will email you as soon as possible. Best regards,', 'modified': '2021-04-07T14:08:44Z'}",False,AU
32,"Due to inclement weather the Concert was moved to indoors.  It didn’t matter, the ambience and relaxed feel and the talent of Alex Ranieri shone through.",Delightediva,2021-02-17 23:06:57,5,Candlelight Concert,"{'id': 21566700, 'body': 'Hello! Thank you so much for your 5-star review!\nWe will share this with the Candlelight team to let them know to keep up the amazing work.\nThank you for using Fever 😃', 'modified': '2021-03-10T13:28:51Z'}",False,AU
33,"I have written upward of about 30 emails to this company in regards to my ticket. I’m still waiting for a response and resolution. I have written reviews and they respond to the review and ask me to email them, yet do not respond to the email I send!!!!

Terrible terrible service!",jennifer c aus,2021-08-20 12:54:44,1,Jennifermelb,"{'id': 24646847, 'body': 'Hello Jennifer! We apologize for the inconveniences caused by the cancellation of your event. Please reach us at [email], so we can reopen your case and offer you a suitable solution!', 'modified': '2021-08-22T16:35:45Z'}",False,AU
34,"Takes your money and won’t give a refund when they are at fault. Won’t even reply after 10 emails of requesting a voucher. 
A poor excuse for a company. Deceitful and cruel taking peoples hard earned money in a difficult time for the world.",freyach44,2021-06-27 02:16:46,1,The worst service,"{'id': 23650739, 'body': 'Hello! We regret to hear that your experience with us has not been positive. Please reach us at [email] so we can reopen your case and offer a suitable solution!\n\nFever Team', 'modified': '2021-06-29T10:12:15Z'}",False,AU
35,I’m loving this app for new ideas in what to do and where to go around Perth.,Tkitabriefcase,2021-01-13 12:22:03,5,Loving this App,"{'id': 21588276, 'body': 'Hello! 😊\nWe are so grateful for your 5-star review. Thanks for sharing your rating with us and the community.\nBest regards,', 'modified': '2021-03-11T11:48:04Z'}",False,AU
36,"Avoid using this company if you can. Cancelled events, couldn’t attend the date they postponed too so they said they’ve refunded me, however have not received money, and they ignore all emails. There’s no way of phoning them too.",Miss_Jen86,2021-11-05 02:14:25,1,Nothing but problems - DO NOT USE,"{'id': 26115024, 'body': 'Hello! We regret to hear that your experience with us has not been positive. Please reach us at [email] so we can take a closer look at your case and properly assist you. We apologize for the inconvenience!', 'modified': '2021-11-06T19:45:35Z'}",False,AU
37,What’s happening in Melbourne and not extreme expensive,fever melbourne,2021-07-03 23:56:42,5,What’s happening in Melbourne,"{'id': 23758916, 'body': 'Hi! Thank you for your kind review! We try to stay in touch regarding what is happening in Melbourne and the other Australian cities in which we operate. Hope to keep exciting you with the best shows :)\n\nFever Team', 'modified': '2021-07-05T17:26:42Z'}",False,AU
38,"As is clear from the REAL reviews, this is a dodgy multinational based in the US ripping off event holders worldwide. Our candlelight event in Melbourne was rescheduled 4 TIMES without any chance of refund or customer support. Report this company to your country’s consumer protection agency",yosup123,2022-01-05 10:23:33,1,Dodgy multinational events company,"{'id': 27285131, 'body': 'Hello! We apologize for the inconveniences caused by the cancellation of your event. Please reach us at [email] so we can reopen your case and offer you a suitable solution!', 'modified': '2022-01-06T20:00:42Z'}",False,AU
39,"Do not purchase tickets with Fever!! I was advertised to on Facebook, purchased tickets to an event, Fever said download our app to view tickets. I got the app, tried to log in and it doesn’t work and no help from company. Similar reviews on Trust Pilot.",laurencassidy6789,2020-07-18 01:26:23,1,SCAM,,False,AU
40,"Excellent app set up, and above amd beyond help from the help desk!",mikeyjays,2021-03-12 07:11:57,5,Tops,"{'id': 22161814, 'body': 'Hello Mikey! Thank you very much for your review. We are very glad you have enjoyed the experience with our Fever app and our user support team. Fever is working hard to address all inquiries and incidents as quick as possible. Our commitment is to offer our users the best experience (: All the best!', 'modified': '2021-04-10T11:56:39Z'}",False,AU
41,"All I wanted were my tickets; definitely not all the claptrap rubbish which is invasive and of ZERO interest to me!
I have better things to do with my day than dealing with the intrusions of an events marketing app!!",Rovel,2021-12-30 05:05:05,1,Invasive,,False,AU
42,Tried multiple times to get app to work but nothing. Makes their fever club a joke because you can’t book on the app to get the benefits.,Taky25,2021-02-16 20:04:43,1,App doesn’t work,"{'id': 21566655, 'body': 'Hello,\nThank you for posting a review and we’re sorry to hear that your experience was not of the quality you expected. We would like the opportunity to investigate your feedback further. Please email us to [email] so we can take a look at this issue and help you out.\nBest regards,', 'modified': '2021-03-10T13:26:31Z'}",False,AU
43,Had some trouble retrieving tickets and then discovered was charged more money and a fee than what was advertised due to overseas transaction and it wasn’t disclosed at the time of purchase.,NigCon8,2021-04-24 22:27:08,1,Do Not Use,"{'id': 22512456, 'body': 'Hello! we sincerely apologize for any inconvenience caused. Please contact us so we can assist you further. Our team is working hard to address all incidences. Best regards!', 'modified': '2021-04-28T13:35:35Z'}",False,AU
44,"These guys are a nightmare. I provided evidence of a positive PCR test and they’ve refused a refund, saying that DHHS is not sufficient and the results need to be certified by a medical institution. Buy at your own risk - you’ll be left in your own if anything happens",Createnicknametuvd,2022-01-06 07:41:18,1,No refunds for COVID positive patrons,"{'id': 27639362, 'body': 'Hello! We regret to hear that your experience with us has not been positive. Feel free to reach us at [email] so we can take a closer look at your case and properly assist you. We apologize for the inconvenience!', 'modified': '2022-01-24T22:34:19Z'}",False,AU
45,Quite easy to use and a really good way to find out about nearby things going on. Good for tourist and locals!,Mattdav,2014-11-26 04:48:25,5,Really fun!,,False,AU
46,"Poorly organised, change your dates and you don’t hear a reply from customer support",.catcat,2021-03-04 22:27:26,1,Very dodgy customer support,"{'id': 21591651, 'body': 'Hi,\n\nWe apologise for the delay in getting back to you, we are dealing with an increased number of contacts. Our commitment is to get back to everyone so rest assured we will email you as soon as possible.\n\nRegards,', 'modified': '2021-03-11T14:18:41Z'}",False,AU
47,The app keeps loosing tickets. The company itself is impossible to contact.,fever customer,2021-02-20 11:14:57,1,No customer service,"{'id': 21564562, 'body': ""Hi, We are sorry to hear you feel this way. We reply to everyone who contact us. We are experiencing high volume of contacts but do not worry we'll get back to you as soon as possible with a solution."", 'modified': '2021-03-10T11:43:24Z'}",False,AU
48,"Alejandro, great service. :) can’t wait to go to event during COVID lockdown.",KnowingNothing,2021-07-25 03:27:37,1,"Alejandro, thank you",,False,AU
49,It’s a scam tried to get a refund but have been refused,Sunnnysideup,2020-09-07 21:00:17,1,Scam,,False,AU
50,Are these a scam????  Why was my payment deposited in Madrid?,Suzanne Carter Vaughan,2020-11-01 20:42:26,1,Brisbane candlelight concerts.,,False,AU
51,"A warning to those who save their bank details on the Fever App: Be very careful when browsing for tickets, particularly musicals! When you are looking at what dates/times/sections are available and how many seats are remaining for each, this is also the final purchase confirmation page. So if you accidentally hit the purchase button while you are still deciding what you would like to order, Fever will charge you for those tickets and not refund them. Tread carefully people!",Living in London,2016-12-08 15:51:20,2,Tread Carefully!,,False,AU
52,Just a login screen that doesn't work. Stays frozen then crashes. Waste of my download quota,Bob yet another builder,2016-07-06 21:20:52,1,Doesn't work,,False,AU
53,"See other reviews for this app!!!

Bought a ticket, Seating A worth AUD $67 ($75 less $8 discount from previous purchase) for a candlelight event (Vivaldi) in Adelaide.  Checked my bank and I got charged Au$107.47

Support has been very slow and abysmal. Case is still unresolved!",UnhappyFeverFirsttimer,2021-04-30 13:35:08,1,Overcharged,"{'id': 22592974, 'body': 'Hi! We are sorry you feel that way, we are experiencing a high volume of contacts and our reply times have been impacted. However, our commitment is to help our users as soon as possible. Rest assure we will help you solve this issue (: Best regards,', 'modified': '2021-05-03T14:09:22Z'}",False,AU
54,"They change the concert time and date without give you a notice, 
My booking is on 16/12 /7: 30 pm, and they secretly change my tickets from the app to 20/12 4:30pm on 15/12( a day before the concert).Without give us any notice.

When we asking the refund from them ,and ask if they can refund me to another of my account(because after I book the tickets with them, my card details and money be stolen, so I did cancel this card) they refused my request , and I told them I will write my reviews on their Facebook page but they just told me “ do whatever you want “ and close my call.

When I check the page I found out so many people have the same bad situation like me, they wrote the bad reviews to show the people how they cheat us but after 1 hour, fever delete all the reviews from their Facebook page!!

and I notice someone write here said be careful with your bank details on this app, it’s true!!!!!! because after I book my tickets with them ,someone stole my card details and my money from my account!!!!!!

Guys please please be careful and don’t book with them!!! I am sure this company can not be trust!!!",moody172,2020-12-18 09:26:20,1,Guys please be careful !!!!!!!!!!!! Don’t book with them!!!!,,False,AU
