,userName,rating,isEdited,title,developerResponse,review,date,country
38,trailyon,2,False,Ergonomie compliquée,"{'id': 13584754, 'body': ""Bonjour,\r\nNous sommes désolés que tu n'aies pas aimé l'appli :(\r Tu peux filtrer les événements par catégorie, quartier et date, à l'aide du bouton Filtres qui figure sur la page d'accueil.\n\nN'oublie pas que nous sommes à ta disposition par email, chat et téléphone 7j/7 si tu as des questions :)\nBien à toi,\nFever Team"", 'modified': '2020-02-19T14:35:11Z'}","Difficile de naviguer dans l’application, il n’y a pas de filtres, de catégories. Bref ca semble plaire a certains moi je suis perdu. Cerise sur le gateau, vous proposez un bouton supprimer le compte qui ne fait qu’afficher une popup pour envoyer un mail. C’est frustrant.",2020-02-18 09:20:26,FR
39,Naphto63,1,False,Arnaque,"{'id': 27466532, 'body': ""Bonjour,\n\nNous sommes navrés que votre expérience n'ait pas été à la hauteur de vos attentes. En cas de besoin, nos équipes peuvent vous guider pour compléter votre réservation à [email] 😉\u200b\n\nBien cordialement, ![](https://backend.growthdot.com/reply-after-this/4093672_df82b36a-c840-492e-a0ed-e98614c86dc1.gif)\n\nFever Team"", 'modified': '2022-01-16T13:56:39Z'}","Surtout n’installez pas cette application c’est une véritable arnaque. Vous payez plus de 100 euros pour faire une activité : déjà le porte monnaie fever ne fonctionne pas pour réduire le prix, ensuite le support ne répond jamais et quand vous les appelez par téléphone ils vous raccrochent au nez, mais surtout vous recevez un e-mail vous indiquant comment réserver, sauf qu’ils ne vous envoient pas le code que vous avez payer et qui permet de réserver sur le site partenaire ! Donc vous payez des centaines d’euros pour rien.",2022-01-08 10:26:21,FR
40,duclan34,5,False,Service à l’écoute,"{'id': 9136880, 'body': ""Bonjour, Un grand merci pour tes 5 étoiles! Nous faisons le maximum pour offrir le meilleur service à nos utilisateurs, et ton commentaire nous fait très plaisir :) Merci d'utiliser Fever! Bien à toi,  Fever Team"", 'modified': '2019-06-12T20:34:07Z'}",Service client aimable et efficace,2019-05-31 09:03:27,FR
41,Emie_malice,5,False,Rien à dire,"{'id': 8450619, 'body': 'Bonjour, Un grand merci pour cette super note! Nous faisons le maximum pour offrir le meilleur service et les meilleurs plans à nos utilisateurs, et ton commentaire nous fait très plaisir! :) De nouveaux événements sont ajoutés tous les jours, alors reste attentive et ne manque pas tous les bons plans que nous avons dénichés! ;) Bien à toi,  Fever Team', 'modified': '2019-04-30T14:15:42Z'}","C’est une superbe application pour faire des sorties et activités. Lorsque l’on se pose des questions, ils y répondent rapidement. Je recommande!!",2019-04-01 17:56:25,FR
42,Lizazette,5,False,Au top !!,"{'id': 26074763, 'body': 'Nous vous remercions pour votre commentaire de 5 étoiles ! Nous sommes ravis de savoir que votre expérience avec notre service client vous ait plu ![](https://backend.growthdot.com/reply-after-this/3381251_0b760303-69ad-45cc-b1d7-a7901302ea32.gif)\n\nFever Team', 'modified': '2021-11-04T09:14:12Z'}","Très bonne appli. De +, super réactivité de la part de l’équipe Fever en cas de souci.",2021-11-03 00:54:44,FR
43,Romain29120,5,False,Utile et avantageux,"{'id': 12142551, 'body': ""Bonjour Romain,\nMerci beaucoup pour tes 5 étoiles! Nous sommes ravis que l'appli te plaise :)\nReste attentif pour ne pas louper tous les bons plans qui t'attendent! ;)\nMerci d'utiliser Fever!\nBien à toi,\nFever Team\n"", 'modified': '2019-12-01T16:58:01Z'}",Utile pour avoir des idées de sortie et avantageux pour les promos et le cashback,2019-11-26 01:31:38,FR
44,Christophe de B.,2,False,Code invalide,"{'id': 8450605, 'body': ""Bonjour Christophe!\nNous sommes vraiment désolés que tu aies rencontré un problème technique avec ton code.\nNous sommes à ta disposition pour t'aider si tu as le moindre souci, n'hésite pas à nous contacter!\nBien à toi,  Fever Team"", 'modified': '2019-04-30T14:15:07Z'}",Je pensais que Fever était simple à utilisé mais en fait non. L’application génère de faux codes de reducs et les distribue à ses membres. Résultat: 20 mn d’investigation pour comprendre qu’il manque une lettre dans un des codes commandés. J’imagine ne pas être le seul concerné vu qu’il s’agit de codes générés. Le sav s’est excusé: merci à eux vraiment car sans ça je pense que j’aurai passé une mauvaise journée ! Des applis de bons plans yen a un paquet donc je lâche celle-ci.,2019-01-20 12:19:08,FR
45,Yazee the change,1,False,Dommage,"{'id': 23474257, 'body': ""Bonjour,\n\nNous sommes sincèrement navrés par cette incidence. Votre cas a peut-être été mal analysé. Pourriez-vous s'il vous plaît nous contacter à cette adresse mail: [email] afin d'analyser de nouveau votre cas et de vous apporter une meilleure satisfaction?\n\nEn attente de votre mail à cette adresse mail :)"", 'modified': '2021-06-19T20:23:56Z'}","Je vous mets pas 5 étoiles et pourtant votre contenu le mérite mais  maintenant avec votre mise á jour on ne peux plus se connecter avec l’adresse mail , du coup il  faut passer par un compte Google ou facebook obligatoirement...                    Lorsqu’on essaye de se connecter depuis Google , un panneau apparaît  en disant : ( l’application a besoin de passer par Google pour avoir des informations sur vous ) .Là ce sont 2 gros mauvais point.                                    Je n’ai pas de compte facebook ni Google , c’est embêtant car votre application est bien mais je n’ouvrirais pas de compte facebook et Google pour ... C’est dommage .",2021-06-13 16:31:08,FR
46,vinnieM71,1,False,Déception et expérience client éprouvante,,"En juin 2020, j’achète 2 places pour un spectacle prévu fin août. Le concert n’a pas eu lieu. Les places étaient disponibles sur l’appli Fever. Outil imposé par le vendeur. Pourtant, le vendeur ne l’utilise pas pour communiquer sur les annulations....
La programmation des concerts s’est poursuivie tout l’été. Depuis des mois, Fever continue de vendre des places de concerts sur les réseaux sociaux sans honorer ces prestations. Je demande un remboursement des places. Qu’en est il ?",2020-09-08 13:30:46,FR
47,trailyon,2,False,Ergonomie compliquée,"{'id': 13584754, 'body': ""Bonjour,\r\nNous sommes désolés que tu n'aies pas aimé l'appli :(\r Tu peux filtrer les événements par catégorie, quartier et date, à l'aide du bouton Filtres qui figure sur la page d'accueil.\n\nN'oublie pas que nous sommes à ta disposition par email, chat et téléphone 7j/7 si tu as des questions :)\nBien à toi,\nFever Team"", 'modified': '2020-02-19T14:35:11Z'}","Difficile de naviguer dans l’application, il n’y a pas de filtres, de catégories. Bref ca semble plaire a certains moi je suis perdu. Cerise sur le gateau, vous proposez un bouton supprimer le compte qui ne fait qu’afficher une popup pour envoyer un mail. C’est frustrant.",2020-02-18 09:20:26,FR
48,mketty,1,False,Service déplorable,"{'id': 26836512, 'body': ""Bonjour,\n\nNous sommes navrés que le service n'ait pas été à la hauteur de vos attentes. Nous vous invitons à nous contacter à [email] afin que nous puissions vous aider.\n\nBien à vous, !"", 'modified': '2021-12-14T23:05:28Z'}","Je trouve ça très étonnant qu’une modification de billets soit impossible, je ne demande même pas un remboursement juste de décaler le jour même. Le service après vente est très impoli et inutile, ils nous disent qu’ils vont contacter le partenaire mais une minute après on reçoit un mail disant que c’est impossible. Je doute qu’ils aient fait quoi que ce soit en si peu de temps.

J’ai moi-même contacté les organisateurs de l’événement qui m’ont répondu très vite que les billets étaient valables toute la journée. Cela témoigne de la mauvaise foi et du manque d’effort du personnel.",2021-11-28 20:31:59,FR
49,MaryneeB,1,False,Fever ? PLUS JAMAIS !!!,,"Expérience déplorable!
Parcours client honteux pour les nouveaux utilisateurs....
Je trouvais le principe de base très sympa, j'avais acheté un billet 6 mois avant l'événement et le jour J on m'annonce qu'il est annulé ! Aucun contact avec les clients pour prévenir. Aucun geste commercial ni solution avec le service client...! Dailleurs, en appelant le service client, jai cru parler à un robot. Le service de Tchat aussi n'est même pas capable d'écrire correctement français...
 Je ne repasserai plus jamais par leur service !",2018-06-29 15:35:42,FR
50,clabl7510,1,False,Passez votre chemin,"{'id': 28110134, 'body': ""Bonjour, nous sommes désolés que cette expérience avec nous n'ait pas été ce que vous méritez. Nous continuerons à améliorer notre service et nous espérons que vous puissiez nous donner une autre opportunité dans le but de regagner votre confiance."", 'modified': '2022-02-17T15:27:20Z'}",Service client catastrophique !,2022-02-04 17:50:21,FR
51,NadRoch,1,False,Escrocs!!!!,"{'id': 23522273, 'body': ""Bonjour,\n\nMerci d’avoir contacté !\n\nNous sommes sincèrement navrés par cette incidence. Votre cas a peut-être été mal analysé. Pourriez-vous s'il vous plaît nous contacter à cette adresse mail: [email] afin d'analyser de nouveau votre cas et de vous apporter une meilleure satisfaction?\n\nEn attente de votre mail à cette adresse mail :)\n\nCordialement"", 'modified': '2021-06-22T11:18:22Z'}","Cette application est à bannir pour réserver des concerts ou autres!
Les places ne sont pas remboursables. Nous avions acheté 4 places (120€) pour un concert maintes fois reporté pour cause Covid, le dernier report était pour mi octobre 2021. Nous nous sommes aperçus lorsque nous avons reçu un mail pour une enquête de satisfaction sur ce concert qu’il avait été avancé au 14 juin sans avoir été avertis au préalable par mail ou sms qui aurait pu attirer notre attention ( nous n’allons pas sur cette appli tous les jours). J’ai déposé plusieurs réclamations sans aucune réponse. Un conseil : fuyez!!!!",2021-06-17 14:33:52,FR
52,Kelis9,5,False,Appli cool et fun,,Pratique et facile d’utilisation. Permet de connaître des événements proches de chez soi et de les réserver facilement.,2018-07-16 17:58:05,FR
53,LNIMAGINE,1,False,Cette application ne fonctionne pas,,"Après avoir acheté des tickets sur votre site en ligne (en m’enregistrant avec mon compte Google), je télécharge l’application qui ne cesse de me dire que je n’ai pas de connexion internet, que je ne peux pas me connecter pour voir mes tickets. Pourtant j’ai accès à internet sur toutes mes autres applications que ce soit Youtube, mon navigateur, bref toutes les autres ! 
Ce n’est pas un très bon début.",2018-11-15 12:55:40,FR
54,Sunrise974,4,False,Petit bug,,"Lappli est cool! Le design et l’ergonomie sont bien pensé et l’ux est travaillé
Dommage : 
Certaines activités sont mal paramétrées j dois cliquer sur celle d’en bas pour que celle d’en haut s’affiche ! 
Elle saute d’une activité à l’autre mais sinon génial",2018-07-29 18:35:57,FR
55,Lumia x Elite,1,False,A fuir !,"{'id': 10820049, 'body': ""Bonjour, Nous sommes désolés que tu aies eu une mauvaise expérience avec l'appli. :( En principe, il suffit de montrer ton ticket dans l'appli en arrivant sur le lieu de l'événement, et le personnel sur place le valide. N'oublie pas que nous sommes à ta disposition par email, chat et téléphone 7j/7 si tu as besoin de quoi que ce soit. :) Bien à toi,  Fever Team"", 'modified': '2019-09-22T17:16:01Z'}","J’ai acheter il y’a quelques temps des places pour la grande arche de la Defense. Il n’y a pas de tickets, ni de QR Code ni rien, juste a valider avec le doigt. Hors le personnel ne connaissait pas Fever ni ce système et nous ont refuser l’entrée. Après 45 MINUTES d’explication et un appel au service client on a enfin pu entrer ! Pour se rendre compte au final que les places étaient au même prix sur l’appli que sur place ! Allez hop je desinstalle.",2019-09-20 11:50:30,FR
56,Gzk78,1,False,Aucune considération pour les avis des clients,"{'id': 16975877, 'body': ""Bonjour,\r\nNous nous excusons pour les désagréments que le changement de date a pu te causer. :( Pour que nous puissions t'apporter une solution, n'hésite pas à nous contacter sur [email], ou à répondre à nos emails si la solution proposée ne te convient pas. Nous serons ravis de pouvoir t'aider!\nBien à toi,\nFever Team"", 'modified': '2020-07-30T09:45:20Z'}",Changements de dates sans demande préalable d’accord du client et aucune possibilité de remboursement. Lamentable!,2020-07-26 17:40:54,FR
57,chamaloo51,5,False,Avis,"{'id': 27878263, 'body': 'Bonjour. Nous sommes ravis de voir que notre événement Fever vous a plu. Nous faisons de notre mieux pour vous offrir des expériences inoubliables. Assurez-vous de garder un oeil sur notre appli pour découvrir des événements similaires!', 'modified': '2022-02-06T21:19:07Z'}","Que du plaisir….. Un accueil chaleureux, un décor de rêve , des concerts de grandes qualités. Bravo",2022-02-05 09:57:03,FR
58,Tuboutou,2,False,Attention bon à savoir !!,"{'id': 24233594, 'body': ""Bonjour,\n\nNous sommes sincèrement navrés par cette incidence. Votre cas a peut-être été mal analysé. Pourriez-vous s'il vous plaît nous contacter à cette adresse mail: [email] afin d'analyser de nouveau votre cas et de vous apporter une meilleure satisfaction?\n\nEn attente de votre mail à cette adresse mail :)\n\nFever Team"", 'modified': '2021-07-31T18:18:43Z'}","En toute franchise, l'application est bien faite, c'est très simple et intuitif.
ATTENTION !! C'est un scandale de ne pas pouvoi sortir un billet en format PDF.
J'ai eu un imprévu pour un évent une journée avant, je voulais revendre ma place en toute sécurité sur des sites spécialisés (Tickeswap) pour que des personnes puissent en profiter mais impossible. 
Faite attention quand vous achetez un billet, juste un conseil.",2021-07-30 11:57:10,FR
59,Dimitri.Ref,1,False,Entreprise malhonnête !,,"A éviter absolument !!

Cela fait plus d’une semaine qu’ils me font tourner en rond pour ne pas rembourser un événement qui a été annulé.

Premier échange avec le service client durant lequel j’ai eu comme réponse « le remboursement est validé » (j’étais très content à ce moment là). Quelques jours plus tard, c’est la douche froide lorsque je constate que le remboursement n’a pas été fait. Je recontacte le service client qui m’annonce que le dossier est finalement en traitement… 

Pour l’instant , suite à 3 échanges avec le service client, j’attends toujours un simple remboursement qui ne leur demanderai que 1 minute a être réalisé s’ils respectaient un minimum leur client. 

Je ne commanderai plus jamais de ticket avec cette application qui prends ses clients pour une banque! Et je m’engage à leur faire la pub qu’ils méritent!",2022-02-19 17:57:09,FR
60,nounsette,5,False,Top,"{'id': 7761218, 'body': ""Bonjour,\nMerci pour ta note et ton commentaire! Nous sommes ravis que tu apprécies l'appli :)\nNous espérons que tu profiteras à fond de Fever!\nBien à toi,\nFever Team"", 'modified': '2019-03-16T11:12:19Z'}",Pour le moment RAS. J’ai acheté deux places de cinéma qui ont très bien fonctionné. Merci Fever 👌,2019-02-10 19:51:53,FR
61,Balthazar75,5,False,Sortons !,"{'id': 26074676, 'body': 'Nous vous remercions pour votre commentaire de 5 étoiles ! Nous sommes ravis de savoir que votre expérience avec notre service client vous ait plu ![](https://backend.growthdot.com/reply-after-this/3379819_d4b56074-fd5d-4972-9ad1-a9f8dc118eb5.gif)\n\nFever Team', 'modified': '2021-11-04T09:09:09Z'}",Fever m’a redonné l’envie d’avoir des activités et de sortir 😉👍,2021-11-02 19:55:25,FR
62,Shanue1979,5,False,Bonne app,"{'id': 8177155, 'body': ""Bonjour, Merci beaucoup pour ta note et ton commentaire! Nous sommes ravis que l'appli réponde à tes attentes :) Merci d'utiliser Fever! Bien à toi, Fever Team"", 'modified': '2019-04-11T19:38:40Z'}",Originale qui me propose des events qui correspondent à mes envies,2019-04-07 20:26:21,FR
63,cc doree,1,False,Mal organisés et malhonnêtes,,"J’ai utilisé l’application pour réserver une expérience. J’ai dû la reporter ayant été cas contact ce jour. Ils sont très mal organisés pour ce genre de choses, en plus, ils m’ont refacturé les frais de réservation et ont supprimé mon crédit porte monnaie. Au bout de plusieurs appels, ils prétendent ne pas comprendre et ne m’ont pas crédité du tout sur mon porte monnaie alors que je suis membre gold. Je vous déconseille de réserver avec eux en avance.",2021-12-27 12:29:52,FR
64,Madame Dela,1,False,Expérience décevante,,"L’organisme Fever en France est composé uniquement d’intermédiaires. Les responsables sont à l’étranger. Ils ont une communication lamentable que ça soit dans leur service ou à l’égard des clients. Impossible de s’entretenir directement avec un manager si il y a un problème. De plus il n’y a pas qu’une seule personne qui suit votre dossier mais plusieurs, il faut donc reprendre le dossier de A à Z à chaque fois. 

Nous avions utilisé Fever pour une surprise d’anniversaire : faire un tour de quad dans Paris. Notre séance a été annulée, sans nous prévenir directement (uniquement par un mail quelques heures avant). Résultat : déplacement inutile, organisation dans nos planning pour rien et une amie déçue par la surprise ratée. 

Pour ce préjudice, ils ont juste reconnu que l’erreur venait de leur part et ont proposé un dédommagement ridicule.

Déçue, ils ne savent pas écouter leurs clients et c’est vraiment de l’attrape touristes. Aucun professionnalisme, Fever tu m’as plutôt donner mal à la tête que l’envie de faire la fête.",2018-08-07 15:20:22,FR
65,lilwel2,1,False,Nul,,"J’ai acheté des billets de cinéma et j’ai obtenu un code qui ne fonctionne absolument pas malgré des essais sur plusieurs jours. La seule réponse du site est ‘ si, ça fonctionne’
Résultat.  Argent fichu en l’air ! 
Jamais plus je ne le laisserai avoir par ce site que je supprime de mes applis immédiatement.",2018-12-11 19:45:50,FR
66,Guizou58,5,False,Annulation répétée de concert,,Concert annulé 3 fois. Solution de remplacement proposée très acceptable!,2020-11-03 14:14:34,FR
67,pseudogame,5,False,configuration impossible,,bonjour impossible d’enregistrer les préférences de son profil...,2018-10-16 13:10:07,FR
68,Cyrielle1203,1,False,Je n’arrive pas à accepter les termes et la politique de sécurité,"{'id': 11269807, 'body': ""Bonjour Cyrielle, Nous sommes désolés que tu rencontres des problèmes avec l'appli. :( N'hésite pas à nous écrire à [email] pour que nous puissions t'aider! :) Bien à toi, Fever Team"", 'modified': '2019-10-15T21:10:16Z'}","Hello, j’ai très envie d’utiliser cette application mais je me retrouve coincée sur la page de validation des termes et conditions, je ne trouve aucun bouton pour les accepter. Je ne peux que retourner en arrière à la page de connexion... soit je suis vraiment nulle soit il y a un petit bug sur cette page :/
Merci d’avance pour votre aide !",2019-10-14 22:52:09,FR
69,Déçu et dansSolutions,1,False,Déception totale,"{'id': 25849458, 'body': ""Bonjour,\nNous sommes sincèrement navrés par cette incidence. Votre cas a peut-être été mal analysé. Pourriez-vous s'il vous plaît nous contacter à cette adresse mail: [email] afin d'analyser de nouveau votre cas et de vous apporter une meilleure satisfaction?\nEn attente de votre mail à cette adresse mail."", 'modified': '2021-10-23T18:29:30Z'}","J’ai acheté deux billets pour un événement sur Marseille, qui n’a pas eu lieu suite au Covid. Depuis pas de dates proposés pour un nouvel événement et qd je contact le service client les réponses sont toujours les mêmes (il faut que j’attende, chose que je fais depuis presque 2 ans !!).
Très déçu je déconseille vivement de passer par Fever !!!",2021-10-12 09:34:01,FR
70,91Chipie,4,False,Merci!,"{'id': 14986758, 'body': 'Bonjour,\nMerci pour ta note et ton commentaire! Notre objectif est que nos utilisateurs soient satisfaits, et nous sommes ravis de savoir que nous avons accompli notre mission! :) Nous restons à ta disposition si tu as besoin de quoi que ce soit. Bien à toi, Fever Team', 'modified': '2020-04-29T08:45:52Z'}",Aide apportée sur un petite blocage : rapide et efficace,2020-04-23 20:20:28,FR
71,DB00291,2,False,Achats automatiques non désirés,"{'id': 23474258, 'body': ""Bonjour, nous sommes désolés que cette expérience avec nous n'ait pas été ce que vous méritez. Nous continuerons à améliorer notre service et nous espérons que vous puissiez nous donner une autre opportunité dans le but de regagner votre confiance."", 'modified': '2021-06-19T20:24:16Z'}","Malgré une bonne réactivité de leurs équipes, je ne puis noter positivement cette application.
Cette dernière à effectué deux achats non désirés, en contournant les sécurités habituelles de Paypal ou Compte Bancaire. Fever refuse de me rembourser.
A éviter donc.",2021-06-16 05:35:54,FR
72,niuniutu,1,False,Arnaque,,"J'ai acheté 2 billets pour un concert avant le confinement. Le concert a été décalé en septembre à cause d'épidémie. Mais sans notification, le conert a eu lieu le 6 août finalement! Donc bien évidemment j'ai raté le concert sans savoir ! C'est vraiment une arnaque de ne pas prévoir les gens du changement de date de concert! A éviter à tout prix !",2020-08-14 13:31:09,FR
73,Timal-971,5,False,Top,,"Super application propose d’excellente chose et loisirs a faire, essayer c’est l’adopter",2018-05-15 23:33:49,FR
74,Solianne,5,False,Excellent,,Ajouter le code promo SOLIANNEB1 pour gagner 5€ sur votre première commande 😉,2018-05-06 11:15:26,FR
75,Mécontent également,1,False,Spam permanent,"{'id': 27683684, 'body': '""Bonjour,\nMerci pour votre message.\nNous sommes navrés que vous ayez rencontré des problèmes avec l\'application mobile. Nous sommes en train de travailler sur cet incident afin d\'y remédier le plus vite possible. Veuillez nous excuser pour la gêne occasionnée.""', 'modified': '2022-01-26T21:18:56Z'}","J'étais ravi de participer à une expérience proposée par Fever au depart, mais le spam incessant subi depuis m'a passablement irrité. Mail a repetition, obligation de télécharger l'application, forcing permanent pour activer les notifications, tout y passe. Autant vous dire qu'à l'instant où je n'avais plus besoin de l'application, j'ai tout supprimé (compte y compris).
PS : l'avis concerne bien la prestation de service Fever et son application et non l'événement en lui-même.",2022-01-23 19:28:06,FR
76,Nanoue93,5,False,"Très réactif et arrangeant, super service",,Super application qui propose des sorties de qualité !!!,2020-11-13 18:06:29,FR
77,Leoniedavishp,1,False,A fuir,,"Cela fait plusieurs fois que j’essaie de contacter le sav et je n’ai aucune réponse de leur part. Un événement prévu le 20/10 sur Toulouse est finalement programmé le 24/09 à Portet sur Garonne. Dès que j’ai reçu la notification le 02/09 j’ai tenté de les joindre sur chat puis par mail à 5 reprises. Pour leur demander de me rembourser et toujours rien à aujourd’hui, nous sommes le 23/09.",2020-09-23 16:25:01,FR
78,Cappu8,1,False,Ne vous remboursera jamais.,"{'id': 21368206, 'body': ""Bonjour, Nous nous excusons pour les désagréments que ces changement aient pu te causer.  Pour que nous puissions t'apporter une solution, n'hésite pas à nous contacter sur [email], ou à répondre à nos emails si la solution proposée ne te convient pas. Nous serons ravis de pouvoir t'aider! Bien à toi, Fever Team"", 'modified': '2021-03-01T12:38:13Z'}","J’ai acheté 13 tickets pour un événement. Il a été annulé par cause de Covid. Je n’ai pas été remboursé, je n’ai pas reçu de bons. J’ai essayé de contacter fever, ils prennent toujours entre 2 et 4 semaines pour répondre. Et disent qu’exceptionnellement tout ce qu’ils peuvent faire c’est donner un bon (refus de rembourser). Mais je ne reçois rien. 

En fait, fever c’est une arnaque.",2021-01-23 21:58:27,FR
79,fisherman_paname,1,False,Bloatware inutile,"{'id': 25953261, 'body': ""Bonjour. Nous sommes désolés que cette expérience avec nous n'ait pas été ce que vous méritez. Nous continuerons à améliorer notre service et nous espérons que vous puissiez nous donner une autre opportunité dans le but de regagner votre confiance."", 'modified': '2021-10-28T17:09:26Z'}","Des pop-ups intempestifs pour demander d’activer les notifications, demande d’accès au carnet d’adresses, tout un système inutile, alors qu’une simple appli qui génère un QR code serait plus pertinent. Vraiment triste que les organisateurs d’événements forcent les client à télécharger ce machin.",2021-10-27 11:34:30,FR
80,tousdesmythos,5,False,Top,"{'id': 27190067, 'body': ""Bonjour. Merci d'avoir évalué notre appli avec 5 étoiles ! Nous sommes heureux d´apprendre que notre effort en vaut la peine. Nous sommes ravis d'avoir pu vous aider. Bien à vous."", 'modified': '2022-01-02T21:40:57Z'}",Plus besoin de chercher tout y est 👏,2021-12-28 23:26:37,FR
81,Cappu8,1,False,Ne vous remboursera jamais.,"{'id': 21368206, 'body': ""Bonjour, Nous nous excusons pour les désagréments que ces changement aient pu te causer.  Pour que nous puissions t'apporter une solution, n'hésite pas à nous contacter sur [email], ou à répondre à nos emails si la solution proposée ne te convient pas. Nous serons ravis de pouvoir t'aider! Bien à toi, Fever Team"", 'modified': '2021-03-01T12:38:13Z'}","J’ai acheté 13 tickets pour un événement. Il a été annulé par cause de Covid. Je n’ai pas été remboursé, je n’ai pas reçu de bons. J’ai essayé de contacter fever, ils prennent toujours entre 2 et 4 semaines pour répondre. Et disent qu’exceptionnellement tout ce qu’ils peuvent faire c’est donner un bon (refus de rembourser). Mais je ne reçois rien. 

En fait, fever c’est une arnaque.",2021-01-23 21:58:27,FR
82,fisherman_paname,1,False,Bloatware inutile,"{'id': 25953261, 'body': ""Bonjour. Nous sommes désolés que cette expérience avec nous n'ait pas été ce que vous méritez. Nous continuerons à améliorer notre service et nous espérons que vous puissiez nous donner une autre opportunité dans le but de regagner votre confiance."", 'modified': '2021-10-28T17:09:26Z'}","Des pop-ups intempestifs pour demander d’activer les notifications, demande d’accès au carnet d’adresses, tout un système inutile, alors qu’une simple appli qui génère un QR code serait plus pertinent. Vraiment triste que les organisateurs d’événements forcent les client à télécharger ce machin.",2021-10-27 11:34:30,FR
